Dress_ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
832391864,CASUAL,AVERAGE,0.0,L,WINTER,OPEN,SHORT,NATURAL,MIX,poplin,applique,solid,1
1069595866,SEXY,MEDIUM,5.0,M,WINTER,O-NECK,SLEEVELESS,EMPIRE,POLYSTER,,bow,solid,0
733715437,BRIEF,AVERAGE,4.9,FREE,SUMMER,SLASH-NECK,SLEEVELESS,NATURAL,,,,solid,0
828949946,CASUAL,HIGH,4.9,S,SPRING,O-NECK,THREEQUARTER,NATURAL,,,,dot,1
765264430,BRIEF,AVERAGE,4.6,FREE,WINTER,O-NECK,FULL,NATURAL,MIX,,sashes,solid,0
722020708,CASUAL,LOW,4.5,FREE,WINTER,O-NECK,FULL,NATURAL,MIX,worsted,applique,solid,0
980295760,CASUAL,LOW,4.8,XL,SUMMER,O-NECK,SHORT,EMPIRE,MIX,chiffon,sashes,geometric,0
913978120,SEXY,MEDIUM,4.6,L,SUMMER,O-NECK,SHORT,NATURAL,SPANDEX,jersey,lace,solid,0
1062354779,CASUAL,AVERAGE,4.5,M,WINTER,V-NECK,SLEEVELESS,NATURAL,,chiffon,button,striped,0
1051749304,WORK,AVERAGE,0.0,S,AUTUMN,O-NECK,SLEEVELESS,NATURAL,LINEN,,,patchwork,0
1206128856,CASUAL,LOW,0.0,L,WINTER,O-NECK,SLEEVELESS,EMPIRE,POLYSTER,,,leopard,0
956453735,CUTE,LOW,5.0,L,WINTER,O-NECK,THREEQUARTER,NATURAL,SILK,chiffon,sashes,print,0
767971724,BRIEF,AVERAGE,4.3,M,SPRING,O-NECK,FULL,NATURAL,MIX,worsted,sequined,patchwork,1
722565148,SEXY,LOW,4.4,FREE,AUTUMN,O-NECK,FULL,EMPIRE,COTTON,,,leopard,0
1167448608,CUTE,LOW,0.0,FREE,SUMMER,PETERPAN-COLLOR,SHORT,EMPIRE,COTTON,broadcloth,applique,print,0
549159213,CASUAL,AVERAGE,4.5,FREE,SUMMER,O-NECK,SHORT,NATURAL,COTTON,,,solid,1
940918554,SEXY,LOW,4.7,M,WINTER,SLASH-NECK,SLEEVELESS,,NYLON,,sashes,solid,1
522776523,CASUAL,LOW,4.7,FREE,SPRING,O-NECK,SLEEVELESS,EMPIRE,COTTON,chiffon,,floral,0
658650071,CASUAL,MEDIUM,4.8,M,WINTER,PETERPAN-COLLOR,SHORT,NATURAL,POLYSTER,chiffon,lace,patchwork,0
560474456,SEXY,LOW,4.3,FREE,WINTER,V-NECK,SLEEVELESS,NATURAL,SILK,worsted,lace,solid,1
1150052066,BOHEMIAN,AVERAGE,0.0,L,WINTER,TURNDOWNCOLLOR,FULL,NATURAL,MIX,,,solid,0
929797706,CASUAL,LOW,0.0,FREE,,O-NECK,FULL,NATURAL,COTTON,,,patchwork,0
886351969,CUTE,MEDIUM,4.8,FREE,SPRING,SLASH-NECK,SLEEVELESS,NATURAL,POLYSTER,chiffon,sashes,solid,1
1071947910,SEXY,AVERAGE,0.0,S,AUTUMN,V-NECK,SLEEVELESS,EMPIRE,COTTON,,beading,solid,0
813753347,CASUAL,LOW,4.6,S,SPRING,O-NECK,FULL,NATURAL,COTTON,,,solid,1
733134203,VINTAGE,MEDIUM,4.7,FREE,SPRING,TURNDOWNCOLLOR,SLEEVELESS,NATURAL,MIX,,lace,solid,1
851256794,WORK,LOW,4.7,FREE,SUMMER,O-NECK,FULL,EMPIRE,COTTON,,,solid,0
751049573,CUTE,AVERAGE,4.8,M,SUMMER,O-NECK,SHORT,NATURAL,COTTON,,rivet,solid,0
882490248,CUTE,AVERAGE,0.0,M,SUMMER,O-NECK,SHORT,NATURAL,COTTON,chiffon,,print,0
541172235,CASUAL,AVERAGE,4.7,M,WINTER,O-NECK,FULL,,,,,animal,0
727676110,CASUAL,LOW,4.6,FREE,WINTER,O-NECK,FULL,NATURAL,POLYSTER,,applique,solid,1
891631697,PARTY,AVERAGE,5.0,FREE,SUMMER,V-NECK,SLEEVELESS,,,,,,0
1059306768,CASUAL,AVERAGE,0.0,FREE,SUMMER,V-NECK,SLEEVELESS,NATURAL,COTTON,chiffon,,patchwork,0
764321904,SEXY,AVERAGE,5.0,L,WINTER,O-NECK,THREEQUARTER,NATURAL,POLYSTER,,lace,geometric,0
902108125,SEXY,AVERAGE,4.8,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,embroidary,solid,0
874397327,CASUAL,AVERAGE,4.7,S,SUMMER,V-NECK,SHORT,NATURAL,COTTON,,,dot,0
861698160,CASUAL,AVERAGE,4.1,M,AUTUMN,V-NECK,FULL,,,chiffon,sashes,,1
981437831,CASUAL,AVERAGE,5.0,XL,AUTUMN,O-NECK,SHORT,NATURAL,CHIFFONFABRIC,chiffon,,,0
1036456647,SEXY,AVERAGE,5.0,M,SUMMER,V-NECK,SLEEVELESS,EMPIRE,COTTON,,sequined,solid,1
951280194,WORK,AVERAGE,4.6,L,SUMMER,SLASH-NECK,SHORT,NATURAL,COTTON,,,solid,0
1079373429,CASUAL,AVERAGE,4.5,M,SUMMER,PETERPAN-COLLOR,SLEEVELESS,,,,,,0
747381880,VINTAGE,AVERAGE,4.5,L,AUTUMN,O-NECK,SLEEVELESS,EMPIRE,,worsted,,solid,0
1099363892,CASUAL,AVERAGE,0.0,M,SUMMER,O-NECK,THREEQUARTER,NATURAL,NYLON,broadcloth,,solid,1
941333009,CUTE,AVERAGE,4.7,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,worsted,,print,0
819651586,BOHEMIAN,LOW,4.7,FREE,WINTER,O-NECK,SHORT,NATURAL,NYLON,,sashes,print,0
1043590098,CASUAL,LOW,5.0,FREE,SPRING,SLASH-NECK,SLEEVELESS,EMPIRE,SPANDEX,,,striped,1
1091666465,CASUAL,AVERAGE,5.0,M,WINTER,O-NECK,SLEEVELESS,NATURAL,,chiffon,sashes,solid,1
863336720,CASUAL,AVERAGE,4.3,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,worsted,,striped,0
771972560,WORK,LOW,4.5,M,WINTER,V-NECK,THREEQUARTER,,,,,patchwork,0
756492184,CASUAL,AVERAGE,4.3,S,SPRING,BOAT-NECK,FULL,NATURAL,COTTON,,lace,patchwork,1
1097157656,CASUAL,AVERAGE,4.4,L,AUTUMN,O-NECK,HALF,NATURAL,,dobby,lace,animal,0
573923366,SEXY,LOW,4.3,M,AUTUMN,OPEN,SHORT,NATURAL,LACE,,lace,print,0
756620535,CASUAL,LOW,4.6,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,worsted,lace,solid,1
765350508,CASUAL,LOW,4.6,L,WINTER,O-NECK,FULL,,COTTON,,,,0
968294356,CASUAL,AVERAGE,4.6,M,SPRING,O-NECK,SLEEVELESS,NATURAL,,chiffon,sashes,solid,1
1017678811,CASUAL,LOW,0.0,FREE,AUTUMN,PETERPAN-COLLOR,THREEQUARTER,EMPIRE,,,,,0
933231033,CASUAL,AVERAGE,4.7,S,SPRING,O-NECK,HALF,EMPIRE,,chiffon,,,1
1199765487,CASUAL,AVERAGE,0.0,S,SUMMER,O-NECK,SLEEVELESS,EMPIRE,COTTON,,,solid,0
965817793,CASUAL,LOW,4.8,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,,,print,1
1074432879,CASUAL,AVERAGE,5.0,S,WINTER,O-NECK,SLEEVELESS,EMPIRE,POLYSTER,chiffon,,plaid,0
1132858821,SEXY,VERY-HIGH,0.0,FREE,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,knitting,,solid,0
905732124,CASUAL,LOW,4.4,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,sashes,print,0
711045472,CASUAL,AVERAGE,4.8,M,AUTUMN,V-NECK,SHORT,,,chiffon,embroidary,print,1
923983419,CASUAL,AVERAGE,5.0,FREE,SUMMER,V-NECK,SLEEVELESS,,MODAL,,,patchwork,0
733025646,SEXY,LOW,4.8,M,AUTUMN,V-NECK,FULL,NATURAL,COTTON,,,print,1
720099861,CASUAL,AVERAGE,4.6,FREE,WINTER,V-NECK,FULL,NATURAL,COTTON,flannel,,striped,0
923915314,CASUAL,AVERAGE,4.6,M,WINTER,V-NECK,FULL,NATURAL,CHIFFONFABRIC,chiffon,,,0
1077555214,CASUAL,LOW,5.0,S,SPRING,O-NECK,SLEEVELESS,NATURAL,CHIFFONFABRIC,,,print,0
1216538883,CUTE,AVERAGE,0.0,M,WINTER,O-NECK,SHORT,NATURAL,POLYSTER,chiffon,sashes,solid,0
531254082,CASUAL,LOW,4.8,FREE,SPRING,O-NECK,SLEEVELESS,,CHIFFONFABRIC,chiffon,,print,1
890279029,CASUAL,AVERAGE,4.6,M,AUTUMN,O-NECK,SHORT,EMPIRE,POLYSTER,,applique,dot,0
995964089,BOHEMIAN,AVERAGE,5.0,M,SPRING,SLASH-NECK,SLEEVELESS,EMPIRE,,chiffon,ruffles,solid,1
868453353,CASUAL,LOW,4.9,FREE,WINTER,O-NECK,SLEEVELESS,EMPIRE,SILK,,sashes,print,1
1024954013,CASUAL,AVERAGE,4.7,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,SILK,chiffon,beading,solid,0
685606338,CASUAL,MEDIUM,4.6,M,WINTER,O-NECK,FULL,NATURAL,CASHMERE,,,solid,1
877962269,CASUAL,AVERAGE,4.7,M,WINTER,V-NECK,SLEEVELESS,EMPIRE,POLYSTER,chiffon,applique,print,0
995644296,SEXY,AVERAGE,4.7,M,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,broadcloth,,patchwork,0
1066273951,CASUAL,AVERAGE,3.5,M,WINTER,V-NECK,SHORT,NATURAL,,,,solid,0
822176645,CASUAL,AVERAGE,4.8,M,WINTER,O-NECK,THREEQUARTER,NATURAL,,,,print,1
659466129,CASUAL,AVERAGE,0.0,M,WINTER,O-NECK,FULL,NATURAL,COTTON,jersey,feathers,solid,1
694493217,CASUAL,LOW,4.6,M,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,,sashes,striped,0
793162246,CASUAL,AVERAGE,4.7,L,SPRING,V-NECK,HALF,NATURAL,,broadcloth,,print,1
817945281,CASUAL,LOW,4.5,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,,button,solid,0
920902282,CASUAL,AVERAGE,4.7,M,SUMMER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,,character,0
727820291,CASUAL,LOW,4.5,M,WINTER,O-NECK,SHORT,NATURAL,CHIFFONFABRIC,chiffon,,solid,0
699738864,CASUAL,LOW,4.7,S,SUMMER,O-NECK,FULL,NATURAL,COTTON,,,patchwork,0
1197211965,CUTE,LOW,0.0,FREE,SUMMER,BOAT-NECK,SLEEVELESS,,COTTON,,,print,0
682561447,PARTY,VERY-HIGH,5.0,M,SPRING,SLASH-NECK,SLEEVELESS,NATURAL,CHIFFONFABRIC,chiffon,flowers,,1
999081623,CASUAL,AVERAGE,4.9,M,AUTUMN,V-NECK,SLEEVELESS,,POLYSTER,,,,1
1108613896,PARTY,VERY-HIGH,0.0,L,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,tulle,beading,,0
1054555186,PARTY,VERY-HIGH,0.0,M,WINTER,V-NECK,CAP-SLEEVES,,,chiffon,lace,,0
915238287,CASUAL,LOW,4.4,M,WINTER,V-NECK,TURNDOWNCOLLOR,,COTTON,,,,1
1107279894,PARTY,VERY-HIGH,0.0,M,SPRING,V-NECK,THREEQUARTER,NATURAL,LYCRA,sattin,applique,,1
1163040038,PARTY,HIGH,0.0,M,WINTER,SWEETHEART,SLEEVELESS,NATURAL,,,pearls,,0
1091877430,PARTY,HIGH,0.0,M,SPRING,SWEETHEART,SLEEVELESS,,NYLON,,,,0
1053467336,PARTY,AVERAGE,5.0,M,WINTER,O-NECK,CAP-SLEEVES,EMPIRE,POLYSTER,,lace,,1
609889168,PARTY,HIGH,4.7,M,WINTER,SWEETHEART,SLEEVELESS,NATURAL,,chiffon,flowers,,0
662727740,PARTY,,4.8,FREE,WINTER,O-NECK,SLEEVELESS,EMPIRE,,,embroidary,,1
1090993173,PARTY,,4.5,L,SUMMER,,FULL,,,,,,1
963684109,PARTY,VERY-HIGH,4.9,M,SPRING,SWEETHEART,SLEEVELESS,EMPIRE,,chiffon,beading,,1
619817668,PARTY,HIGH,4.6,M,WINTER,SWEETHEART,SLEEVELESS,NATURAL,,chiffon,,,0
1066740059,PARTY,AVERAGE,5.0,M,SPRING,SWEETHEART,SLEEVELESS,NATURAL,POLYSTER,,,,1
732184480,PARTY,VERY-HIGH,4.8,L,SPRING,SWEETHEART,SLEEVELESS,EMPIRE,MICROFIBER,organza,beading,,1
1044683061,PARTY,VERY-HIGH,0.0,M,WINTER,SWEETHEART,SLEEVELESS,NATURAL,POLYSTER,chiffon,beading,,1
579010251,PARTY,HIGH,4.6,L,SPRING,SLASH-NECK,SLEEVELESS,EMPIRE,SILK,chiffon,beading,,0
751364623,PARTY,AVERAGE,4.8,L,,SWEETHEART,SLEEVELESS,EMPIRE,,,pleat,,1
898316819,PARTY,MEDIUM,4.6,S,WINTER,SCOOP,SHORT,EMPIRE,,,crystal,,0
622667306,PARTY,VERY-HIGH,4.9,M,SPRING,SWEETHEART,SLEEVELESS,NATURAL,SILK,chiffon,beading,,1
809344968,PARTY,MEDIUM,4.8,S,SPRING,V-NECK,SLEEVELESS,EMPIRE,,,,,1
754138176,PARTY,VERY-HIGH,4.2,L,WINTER,V-NECK,SLEEVELESS,,,,lace,,1
674192921,CASUAL,LOW,4.4,FREE,SUMMER,O-NECK,SLEEVELESS,,,,,,1
726446177,PARTY,VERY-HIGH,4.1,M,WINTER,SCOOP,SHORT,NATURAL,COTTON,lace,applique,,1
1193747589,PARTY,VERY-HIGH,0.0,M,WINTER,O-NECK,FULL,NATURAL,,,feathers,,1
676827184,CASUAL,HIGH,4.6,M,SUMMER,SWEETHEART,SLEEVELESS,EMPIRE,,,beading,,1
619996560,PARTY,AVERAGE,4.7,FREE,WINTER,O-NECK,SLEEVELESS,,POLYSTER,,,,0
618420156,PARTY,VERY-HIGH,4.7,L,WINTER,SLASH-NECK,SLEEVELESS,EMPIRE,VISCOS,chiffon,beading,,1
689486739,PARTY,VERY-HIGH,4.5,M,SPRING,V-NECK,CAP-SLEEVES,,,,lace,,1
751364614,PARTY,AVERAGE,4.7,FREE,SPRING,SWEETHEART,SLEEVELESS,EMPIRE,RAYON,chiffon,beading,solid,1
825341937,PARTY,HIGH,4.8,M,SUMMER,SWEETHEART,SLEEVELESS,PRINCESS,,sattin,,,1
736813752,PARTY,HIGH,4.6,M,SUMMER,SLASH-NECK,SLEEVELESS,NATURAL,,chiffon,,,1
636178374,PARTY,MEDIUM,4.7,M,WINTER,O-NECK,SLEEVELESS,EMPIRE,COTTON,chiffon,button,,1
743485617,CUTE,AVERAGE,4.4,FREE,SPRING,SWEETHEART,SLEEVELESS,EMPIRE,SPANDEX,tulle,ruched,solid,1
933951149,PARTY,AVERAGE,5.0,M,SPRING,O-NECK,SLEEVELESS,,,,,,1
684561284,PARTY,VERY-HIGH,4.8,FREE,SPRING,SWEETHEART,SLEEVELESS,NATURAL,POLYSTER,chiffon,beading,,1
616295248,PARTY,MEDIUM,4.8,M,SPRING,O-NECK,SLEEVELESS,NATURAL,SILK,chiffon,crystal,,1
736076633,PARTY,VERY-HIGH,4.9,L,SPRING,SLASH-NECK,SLEEVELESS,,,chiffon,flowers,,1
1108073621,PARTY,MEDIUM,0.0,FREE,WINTER,V-NECK,SHORT,EMPIRE,,chiffon,lace,,1
1053002876,WORK,AVERAGE,5.0,FREE,WINTER,O-NECK,HALF,,MICROFIBER,,,,0
444282011,PARTY,VERY-HIGH,4.9,M,SPRING,V-NECK,SLEEVELESS,EMPIRE,,sattin,beading,,1
949336768,CASUAL,HIGH,5.0,FREE,SUMMER,V-NECK,SLEEVELESS,NATURAL,NYLON,,,,1
961972778,CASUAL,VERY-HIGH,0.0,S,SPRING,O-NECK,FULL,,,chiffon,applique,,0
893088817,CASUAL,MEDIUM,4.7,M,SPRING,O-NECK,SLEEVELESS,NATURAL,COTTON,,bow,,1
952724683,PARTY,AVERAGE,0.0,M,SPRING,V-NECK,SLEEVELESS,NATURAL,,,,,1
855037000,CASUAL,AVERAGE,4.4,FREE,SUMMER,SLASH-NECK,SLEEVELESS,EMPIRE,COTTON,,,,1
660016574,CASUAL,VERY-HIGH,4.6,M,WINTER,O-NECK,SHORT,NATURAL,,,flowers,,1
738079582,CASUAL,LOW,4.4,FREE,WINTER,HALTER,SLEEVELESS,NATURAL,,,draped,,1
861001391,PARTY,HIGH,4.5,M,WINTER,O-NECK,SLEEVELESS,,,,,,1
1099696103,CASUAL,AVERAGE,4.8,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,,,,,0
1044288976,SEXY,AVERAGE,5.0,M,SUMMER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,broadcloth,rivet,,0
890848361,VINTAGE,AVERAGE,4.9,FREE,SUMMER,O-NECK,TURNDOWNCOLLOR,EMPIRE,,,,,0
929503394,VINTAGE,AVERAGE,4.7,S,SUMMER,TURNDOWNCOLLOR,SHORT,EMPIRE,COTTON,,,,0
1015249105,WORK,AVERAGE,4.9,M,SUMMER,SQARE-COLLOR,HALF,EMPIRE,POLYSTER,sattin,sashes,,0
707537639,CASUAL,LOW,4.7,L,SPRING,O-NECK,SHORT,NATURAL,CHIFFONFABRIC,chiffon,,,0
702984554,CASUAL,AVERAGE,4.8,L,AUTUMN,O-NECK,SHORT,NATURAL,CASHMERE,,,,0
896048351,SEXY,LOW,4.7,FREE,SPRING,V-NECK,SLEEVELESS,,,,sequined,,1
1023830972,CASUAL,AVERAGE,0.0,S,WINTER,SLASH-NECK,HALF,NATURAL,NYLON,broadcloth,,,0
959052557,CASUAL,AVERAGE,4.2,S,WINTER,V-NECK,SLEEVELESS,EMPIRE,OTHER,chiffon,hollowout,patchwork,0
1246945687,NOVELTY,AVERAGE,0.0,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,sattin,hollowout,solid,0
510519284,CASUAL,LOW,4.3,FREE,SUMMER,BACKLESS,SLEEVELESS,EMPIRE,CHIFFONFABRIC,chiffon,crystal,,0
1079958917,CASUAL,AVERAGE,3.7,M,SUMMER,BOAT-NECK,SLEEVELESS,NATURAL,LINEN,,,,0
1024325244,CASUAL,AVERAGE,5.0,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,broadcloth,lace,,1
841203385,SEXY,LOW,5.0,FREE,SPRING,V-NECK,SLEEVELESS,EMPIRE,,chiffon,,,0
1104504876,CUTE,LOW,0.0,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,,chiffon,,,0
1010356223,VINTAGE,AVERAGE,4.8,M,SUMMER,V-NECK,FULL,NATURAL,RAYON,poplin,,,1
1031230798,BOHEMIAN,AVERAGE,4.8,L,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,chiffon,,solid,0
908989488,BOHEMIAN,AVERAGE,0.0,FREE,SPRING,O-NECK,SLEEVELESS,NATURAL,RAYON,chiffon,,striped,1
822081627,SEXY,AVERAGE,4.5,M,SUMMER,BOWNECK,SLEEVELESS,,COTTON,chiffon,,solid,0
1116072373,NOVELTY,MEDIUM,4.2,M,WINTER,O-NECK,HALF,NATURAL,POLYSTER,chiffon,hollowout,animal,1
856139963,CASUAL,LOW,5.0,FREE,SPRING,V-NECK,FULL,NATURAL,COTTON,,,solid,1
1032982013,CASUAL,AVERAGE,5.0,L,WINTER,O-NECK,THREEQUARTER,NATURAL,POLYSTER,,applique,solid,0
879756967,CASUAL,LOW,4.8,M,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,,,print,0
912614690,BOHEMIAN,LOW,5.0,FREE,SPRING,O-NECK,SHORT,NATURAL,NYLON,jersey,sashes,print,1
1072784739,CASUAL,LOW,5.0,FREE,SPRING,BOWNECK,SLEEVELESS,NATURAL,SILK,chiffon,applique,print,0
945651303,CASUAL,LOW,5.0,M,SPRING,O-NECK,SLEEVELESS,NATURAL,CHIFFONFABRIC,chiffon,,solid,1
858212832,CUTE,AVERAGE,4.3,M,SUMMER,,,NATURAL,COTTON,chiffon,,solid,0
1219677488,NOVELTY,AVERAGE,0.0,FREE,WINTER,O-NECK,SHORT,NATURAL,POLYSTER,broadcloth,lace,,1
886501087,CUTE,LOW,0.0,L,SPRING,O-NECK,SLEEVELESS,EMPIRE,,,,,1
944264938,SEXY,LOW,4.8,FREE,SPRING,SLASH-NECK,SLEEVELESS,NATURAL,COTTON,broadcloth,sequined,solid,0
