Dress_ID,Style,Price,Rating,Size,Season,NeckLine,SleeveLength,waiseline,Material,FabricType,Decoration,Pattern Type,Recommendation
918722829,SEXY,LOW,4.8,FREE,SUMMER,SLASH-NECK,SLEEVELESS,EMPIRE,SILK,,lace,solid,0
750670078,CASUAL,LOW,4.4,M,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,,solid,0
1028061165,CASUAL,AVERAGE,4.5,M,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,chiffon,ruched,striped,0
699738864,CASUAL,LOW,4.7,S,SUMMER,O-NECK,FULL,NATURAL,COTTON,,,patchwork,0
905732124,CASUAL,LOW,4.4,FREE,SPRING,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,sashes,print,0
961230947,WORK,AVERAGE,4.9,M,WINTER,SLASH-NECK,SHORT,NATURAL,POLYSTER,broadcloth,ruffles,solid,0
849947393,CUTE,MEDIUM,4.6,FREE,SPRING,O-NECK,SHORT,NATURAL,CHIFFONFABRIC,,hollowout,solid,1
857432541,CASUAL,LOW,4.7,FREE,SPRING,O-NECK,HALF,NATURAL,SILK,chiffon,sashes,print,0
1088674674,CASUAL,LOW,4.7,M,WINTER,O-NECK,FULL,EMPIRE,POLYSTER,chiffon,,print,1
939250541,CASUAL,AVERAGE,4.8,M,SPRING,O-NECK,SLEEVELESS,NATURAL,COTTON,chiffon,hollowout,print,0
876708804,SEXY,LOW,4.8,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,,,solid,1
1032990258,CASUAL,AVERAGE,4.3,M,SPRING,O-NECK,HALF,,,,,,1
880692544,CASUAL,AVERAGE,4.7,XL,WINTER,V-NECK,SHORT,EMPIRE,MILKSILK,,,print,0
958270190,CASUAL,LOW,0.0,L,WINTER,V-NECK,FULL,,,,,solid,0
732757918,SEXY,AVERAGE,4.7,M,AUTUMN,SLASH-NECK,SLEEVELESS,NATURAL,NYLON,,rivet,solid,0
898646576,CASUAL,LOW,4.7,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,,,,,1
950048509,CASUAL,HIGH,0.0,L,WINTER,V-NECK,FULL,,POLYSTER,,,solid,0
754316257,CASUAL,LOW,4.7,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,SILK,worsted,lace,patchwork,0
598523814,CASUAL,AVERAGE,4.7,FREE,SUMMER,V-NECK,FULL,NATURAL,COTTON,,sashes,solid,0
774130360,CASUAL,AVERAGE,0.0,FREE,WINTER,V-NECK,FULL,,CASHMERE,,,solid,1
555727400,CASUAL,LOW,4.7,FREE,SUMMER,O-NECK,CAP-SLEEVES,NATURAL,CHIFFONFABRIC,chiffon,,print,1
537463111,CASUAL,AVERAGE,4.7,M,SUMMER,O-NECK,THREEQUARTER,,CHIFFONFABRIC,chiffon,ruched,solid,0
933864550,SEXY,LOW,4.5,FREE,SUMMER,SLASH-NECK,SLEEVELESS,,POLYSTER,Corduroy,,,0
944930838,VINTAGE,LOW,4.0,FREE,SUMMER,TURNDOWNCOLLOR,SHORT,NATURAL,COTTON,wollen,hollowout,solid,0
901346821,SEXY,LOW,4.7,FREE,SUMMER,V-NECK,SLEEVELESS,,,,,,0
818295153,BOHEMIAN,LOW,5.0,FREE,SUMMER,O-NECK,SLEEVELESS,EMPIRE,COTTON,broadcloth,tassel,print,1
733134203,CASUAL,LOW,4.7,S,WINTER,O-NECK,SLEEVELESS,NATURAL,KNITTING,,lace,solid,0
943414146,SEXY,AVERAGE,4.5,S,WINTER,V-NECK,SLEEVELESS,,POLYSTER,,,,0
709353440,CUTE,AVERAGE,4.7,M,SUMMER,O-NECK,SLEEVELESS,NATURAL,CHIFFONFABRIC,,sashes,splice,0
1190383536,VINTAGE,LOW,0.0,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,batik,,print,1
869138763,CASUAL,AVERAGE,4.1,L,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,,,1
977173764,CASUAL,AVERAGE,4.2,M,WINTER,V-NECK,FULL,EMPIRE,POLYSTER,,lace,patchwork,1
918331326,BRIEF,AVERAGE,4.8,FREE,WINTER,V-NECK,HALF,NATURAL,POLYSTER,broadcloth,,solid,0
733715437,BRIEF,AVERAGE,4.9,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,,,,solid,0
955679920,SEXY,AVERAGE,4.8,S,WINTER,V-NECK,SLEEVELESS,EMPIRE,POLYSTER,chiffon,lace,solid,0
862814652,CASUAL,AVERAGE,4.7,L,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,chiffon,,patchwork,0
799301728,VINTAGE,AVERAGE,4.7,M,SUMMER,V-NECK,SHORT,NATURAL,RAYON,,beading,print,0
1039384371,CASUAL,AVERAGE,4.8,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,chiffon,sashes,solid,0
746518490,SEXY,LOW,4.7,M,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,,,striped,0
720665176,CASUAL,AVERAGE,5.0,S,SPRING,TURNDOWNCOLLOR,FULL,EMPIRE,COTTON,worsted,,solid,0
1001750851,CASUAL,LOW,1.0,M,SPRING,O-NECK,HALF,,,chiffon,,,0
882975367,SEXY,AVERAGE,4.1,FREE,SUMMER,V-NECK,SLEEVELESS,NATURAL,COTTON,,lace,,1
1069577979,CASUAL,LOW,4.0,FREE,SUMMER,V-NECK,SLEEVELESS,NATURAL,COTTON,broadcloth,hollowout,print,0
1079373429,WORK,AVERAGE,4.7,M,SPRING,V-NECK,SLEEVELESS,,,,,,1
711704151,CUTE,AVERAGE,4.6,FREE,SPRING,V-NECK,FULL,NATURAL,COTTON,chiffon,,solid,1
876761815,CASUAL,LOW,5.0,M,SPRING,O-NECK,SLEEVELESS,NATURAL,SPANDEX,jersey,,print,0
1062354779,CASUAL,AVERAGE,4.7,M,AUTUMN,V-NECK,SLEEVELESS,NATURAL,,chiffon,,striped,1
727676110,CASUAL,LOW,4.6,FREE,WINTER,O-NECK,FULL,NATURAL,POLYSTER,,applique,solid,0
845853510,CASUAL,AVERAGE,4.5,L,SUMMER,O-NECK,SHORT,NATURAL,COTTON,jersey,pockets,solid,0
832090686,CUTE,AVERAGE,4.6,M,AUTUMN,O-NECK,THREEQUARTER,NATURAL,SILK,chiffon,sashes,print,0
839305476,CASUAL,LOW,4.6,FREE,AUTUMN,O-NECK,HALF,NATURAL,CHIFFONFABRIC,chiffon,,leapord,1
855418066,CASUAL,LOW,4.7,L,SUMMER,,SLEEVELESS,,COTTON,,,solid,1
1211480431,SEXY,LOW,0.0,L,SUMMER,O-NECK,SLEEVELESS,EMPIRE,SILL,,,striped,0
946741571,BOHEMIAN,AVERAGE,4.0,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,chiffon,ruffles,striped,0
724177834,CASUAL,LOW,4.7,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,,,solid,1
975877364,WORK,AVERAGE,0.0,M,SUMMER,V-NECK,SLEEVELESS,NATURAL,COTTON,worsted,,solid,1
851697194,BOHEMIAN,AVERAGE,4.1,FREE,SUMMER,O-NECK,THREEQUARTER,,,,hollowout,,0
1108356000,CASUAL,AVERAGE,0.0,M,SPRING,O-NECK,HALF,NATURAL,,,lace,,0
871219565,BRIEF,LOW,4.6,M,SUMMER,O-NECK,SHORT,NATURAL,COTTON,,,animal,0
1250787559,CUTE,LOW,0.0,FREE,SPRING,V-NECK,SLEEVELESS,EMPIRE,CHIFFONFABRIC,chiffon,,,1
942245416,CASUAL,AVERAGE,5.0,M,SPRING,O-NECK,THREEQUARTER,,SPANDEX,,,,0
900108476,CASUAL,LOW,5.0,FREE,WINTER,O-NECK,FULL,NATURAL,WOOL,,applique,solid,0
1019672746,VINTAGE,AVERAGE,4.5,L,WINTER,O-NECK,SHORT,EMPIRE,,,sequined,patchwork,1
783980024,CASUAL,AVERAGE,4.5,FREE,SUMMER,O-NECK,SHORT,NATURAL,POLYSTER,,,solid,0
970655043,BOHEMIAN,LOW,4.4,L,SUMMER,BOWNECK,SHORT,NATURAL,COTTON,,,dot,0
1139064593,CASUAL,HIGH,0.0,L,WINTER,V-NECK,THREEQUARTER,NATURAL,POLYSTER,,ruffles,solid,1
939389270,CASUAL,AVERAGE,4.8,FREE,WINTER,O-NECK,SLEEVELESS,,POLYSTER,,sashes,solid,0
859321875,BRIEF,LOW,4.7,M,WINTER,O-NECK,FULL,NATURAL,COTTON,,,patchwork,0
703395323,CASUAL,MEDIUM,0.0,FREE,WINTER,BOWNECK,FULL,,CASHMERE,knitted,,solid,1
1083779666,CASUAL,AVERAGE,4.7,M,WINTER,O-NECK,SHORT,EMPIRE,POLYSTER,shiffon,,animal,0
966030991,PARTY,AVERAGE,0.0,M,SUMMER,O-NECK,FULL,NATURAL,COTTON,,,patchwork,1
866405822,BOHEMIAN,AVERAGE,4.8,S,SUMMER,V-NECK,SHORT,NATURAL,COTTON,,,solid,0
941564304,SEXY,AVERAGE,4.9,FREE,SUMMER,SQARE-COLLOR,SLEEVELESS,NATURAL,POLYSTER,,sashes,print,0
1119360745,CASUAL,AVERAGE,3.0,M,SPRING,TURNDOWNCOLLOR,SHORT,EMPIRE,POLYSTER,,sashes,patchwork,0
932375745,CASUAL,LOW,4.7,L,AUTUMN,O-NECK,SHORT,NATURAL,POLYSTER,shiffon,,patchwork,1
789373177,CASUAL,AVERAGE,4.3,M,AUTUMN,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,plain,solid,0
1135456589,CASUAL,AVERAGE,0.0,XL,WINTER,V-NECK,SHORT,EMPIRE,POLYSTER,shiffon,pockets,solid,1
932913675,CASUAL,LOW,5.0,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,MODEL,jersey,plain,solid,1
1217548862,VINTAGE,AVERAGE,0.0,L,SUMMER,SQARE-COLLOR,SHORT,EMPIRE,COTTON,chiffon,,dot,1
755078866,CASUAL,LOW,4.7,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,MILKSILK,,,animal,0
1052420390,VINTAGE,AVERAGE,5.0,M,SUMMER,V-NECK,THREEQUARTER,NATURAL,POLYSTER,,,print,0
924108301,CASUAL,LOW,4.7,L,SUMMER,O-NECK,FULL,NATURAL,MIX,worsted,lace,patchwork,1
675980168,BOHEMIAN,AVERAGE,4.6,M,SPRING,O-NECK,SLEEVELESS,NATURAL,SHIFFON,shiffon,sashes,solid,0
730603782,PARTY,AVERAGE,4.8,M,SUMMER,O-NECK,FULL,,COTTON,,,solid,1
934830377,BOHEMIAN,LOW,4.6,FREE,SUMMER,V-NECK,SLEEVELESS,NATURAL,COTTON,broadcloth,beading,solid,0
689406468,PARTY,VERY-HIGH,4.6,FREE,SUMMER,O-NECK,SLEEVELESS,EMPIRE,RAYON,,hollowout,solid,0
870994067,CUTE,LOW,4.8,M,SPRING,O-NECK,SHORT,NATURAL,SHIFFON,shiffon,bow,dot,1
1016250560,VINTAGE,AVERAGE,0.0,M,SPRING,O-NECK,HALF,EMPIRE,POLYSTER,,lace,animal,0
860334943,CASUAL,MEDIUM,4.9,L,WINTER,O-NECK,SHORT,NATURAL,COTTON,broadcloth,sashes,solid,0
863336720,CASUAL,AVERAGE,4.2,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,worsted,,striped,1
835915937,CASUAL,AVERAGE,4.9,M,SUMMER,O-NECK,SHORT,DROPPED,COTTON,,ruffles,patchwork,0
944641715,BOHEMIAN,LOW,5.0,XL,SPRING,V-NECK,THREEQUARTER,NATURAL,,shiffon,,print,1
869395176,CASUAL,AVERAGE,4.7,M,SUMMER,O-NECK,SLEEVELESS,,COTTON,,,dot,0
1097435333,CASUAL,AVERAGE,0.0,FREE,SUMMER,BOWNECK,HALF,,COTTON,,,,0
1124120907,CASUAL,AVERAGE,0.0,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,,lace,floral,0
1130463523,SEXY,MEDIUM,0.0,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,,sequined,solid,0
560474456,SEXY,LOW,4.4,FREE,AUTUMN,V-NECK,SLEEVELESS,NATURAL,COTTON,worsted,lace,solid,0
907669618,SEXY,AVERAGE,0.0,FREE,SPRING,V-NECK,FULL,NATURAL,COTTON,wollen,lace,solid,1
710089916,BRIEF,AVERAGE,4.9,XL,SPRING,SLASH-NECK,FULL,NATURAL,,,sashes,solid,0
793162246,CASUAL,AVERAGE,4.7,XL,SUMMER,V-NECK,HALF,NATURAL,,broadcloth,,print,1
1065317917,CASUAL,AVERAGE,0.0,FREE,AUTUMN,V-NECK,FULL,NATURAL,COTTON,,lace,solid,0
737461130,CASUAL,AVERAGE,4.8,M,SUMMER,V-NECK,FULL,NATURAL,,shiffon,,,0
663993130,CASUAL,MEDIUM,4.9,L,SPRING,SQARE-COLLOR,SLEEVELESS,EMPIRE,,,,print,0
933231033,PARTY,AVERAGE,4.7,M,SPRING,O-NECK,HALF,EMPIRE,,shiffon,,patchwork,0
743417270,SEXY,LOW,4.4,FREE,SUMMER,BOWNECK,SLEEVELESS,NATURAL,VISCOS,,bow,solid,0
798898277,BOHEMIAN,LOW,4.6,FREE,WINTER,O-NECK,SLEEVELESS,EMPIRE,POLYSTER,,,patchwork,1
549401113,CASUAL,LOW,4.6,FREE,AUTUMN,O-NECK,FULL,NATURAL,RAYON,,lace,solid,1
857189807,SEXY,LOW,4.5,FREE,SUMMER,O-NECK,SLEEVELESS,EMPIRE,COTTON,,sashes,solid,1
1055149353,SEXY,LOW,0.0,FREE,WINTER,V-NECK,,DROPPED,COTTON,,lace,,1
1199912555,CASUAL,AVERAGE,0.0,XL,SPRING,BOWNECK,SLEEVELESS,NATURAL,MIX,,lace,solid,0
1249825438,SEXY,AVERAGE,0.0,FREE,AUTUMN,O-NECK,FULL,NATURAL,POLYSTER,sattin,hollowout,solid,0
967191118,SEXY,LOW,4.8,FREE,SPRING,V-NECK,SLEEVELESS,NATURAL,,,,striped,1
871620435,BRIEF,LOW,4.7,FREE,AUTUMN,O-NECK,SLEEVELESS,NATURAL,,shiffon,sequined,solid,0
865490824,SEXY,HIGH,5.0,M,SUMMER,V-NECK,SLEEVELESS,NATURAL,MIX,,,striped,0
1079955163,CASUAL,AVERAGE,4.6,L,SUMMER,BOWNECK,FULL,DROPPED,COTTON,,,patchwork,0
600514129,CUTE,MEDIUM,4.9,S,SUMMER,BOWNECK,SLEEVELESS,EMPIRE,,,bow,patchwork,1
976975672,NOVELTY,AVERAGE,4.9,M,AUTUMN,O-NECK,SHORT,NATURAL,POLYSTER,chiffon,none,print,0
720087997,CASUAL,LOW,4.3,FREE,SPRING,O-NECK,FULL,,,chiffon,sashes,none,1
699651184,CASUAL,LOW,4.7,S,AUTUMN,O-NECK,SLEEVELESS,NATURAL,COTTON,,,solid,0
605122868,CASUAL,AVERAGE,4.8,L,AUTUMN,BOAT-NECK,SLEEVELESS,NATURAL,,,sashes,solid,0
1000425584,CUTE,AVERAGE,4.5,L,WINTER,V-NECK,SLEEVELESS,NATURAL,POLYSTER,jersey,sashes,solid,1
549159213,CASUAL,AVERAGE,4.4,FREE,SUMMER,O-NECK,CAP-SLEEVES,NATURAL,COTTON,,,solid,0
898316315,PARTY,AVERAGE,0.0,M,SPRING,O-NECK,SLEEVELESS,,,chiffon,,solid,1
1017484769,SEXY,LOW,0.0,FREE,SUMMER,V-NECK,SLEEVELESS,DROPPED,,,,,1
733025646,CASUAL,LOW,4.8,L,SUMMER,V-NECK,THREEQUARTER,NATURAL,COTTON,,,print,0
909624960,WORK,AVERAGE,5.0,M,SUMMER,O-NECK,SLEEVELESS,NATURAL,,,,solid,1
1086459983,NOVELTY,AVERAGE,5.0,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,,,,print,0
593007494,CASUAL,LOW,4.6,FREE,SPRING,V-NECK,SLEEVELESS,NATURAL,SILK,chiffon,draped,solid,0
660179663,CASUAL,AVERAGE,4.5,M,SUMMER,O-NECK,FULL,NATURAL,COTTON,,lace,solid,0
1097157656,CASUAL,AVERAGE,4.5,L,SPRING,BOAT-NECK,THREEQUARTER,NATURAL,,dobby,lace,animal,1
751776863,CASUAL,AVERAGE,4.5,FREE,AUTUMN,O-NECK,HALF,NATURAL,COTTON,chiffon,hollowout,solid,1
1253973206,CUTE,LOW,0.0,M,SUMMER,BOAT-NECK,SHORT,,,chiffon,sashes,,0
828790972,PARTY,AVERAGE,4.9,M,WINTER,O-NECK,HALF,,COTTON,,lace,,1
933413410,CASUAL,AVERAGE,4.8,M,SUMMER,O-NECK,HALF,,,,,,0
550959163,CASUAL,LOW,4.4,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,chiffon,,solid,0
933926000,CASUAL,AVERAGE,4.3,M,WINTER,SLASH-NECK,SLEEVELESS,NATURAL,POLYSTER,,sashes,solid,0
953168456,CUTE,AVERAGE,4.7,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,POLYSTER,broadcloth,lace,solid,0
1124754999,SEXY,AVERAGE,0.0,S,SUMMER,V-NECK,SLEEVELESS,,,,,,1
832949213,CASUAL,LOW,4.4,FREE,SUMMER,O-NECK,SLEEVELESS,,,,,animal,0
801216472,CUTE,HIGH,4.3,M,SPRING,BOAT-NECK,FULL,NATURAL,POLYSTER,terry,lace,solid,1
929898500,WORK,AVERAGE,4.8,M,WINTER,TURNDOWNCOLLOR,FULL,NATURAL,,,,solid,0
850490510,CASUAL,AVERAGE,4.6,M,SPRING,O-NECK,HALF,NATURAL,POLYSTER,,lace,solid,0
1099394392,SEXY,LOW,0.0,FREE,SUMMER,V-NECK,SLEEVELESS,EMPIRE,COTTON,,,solid,0
674885710,CASUAL,HIGH,4.9,XL,WINTER,V-NECK,FULL,EMPIRE,COTTON,,sequined,solid,0
1122991519,SEXY,LOW,0.0,FREE,WINTER,O-NECK,SLEEVELESS,NATURAL,LYCRA,chiffon,hollowout,solid,0
904781800,CUTE,AVERAGE,5.0,M,AUTUMN,V-NECK,SLEEVELESS,NATURAL,COTTON,,,solid,0
974438263,CUTE,LOW,0.0,FREE,SPRING,V-NECK,SLEEVELESS,NATURAL,SILK,worsted,lace,patchwork,1
875608094,CASUAL,LOW,4.4,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,,pockets,solid,0
1061890181,CASUAL,AVERAGE,0.0,L,SPRING,O-NECK,SLEEVELESS,NATURAL,CHIFFONFABRIC,chiffon,sequined,solid,0
1033144189,CUTE,AVERAGE,4.7,M,SPRING,O-NECK,FULL,NATURAL,RAYON,chiffon,beading,solid,1
860406062,CASUAL,AVERAGE,4.6,M,WINTER,V-NECK,HALF,NATURAL,SILK,chiffon,sashes,solid,1
692445545,CASUAL,LOW,4.4,FREE,SUMMER,O-NECK,FULL,NATURAL,COTTON,,,solid,1
974775647,CASUAL,LOW,5.0,M,AUTUMN,O-NECK,SLEEVELESS,EMPIRE,,chiffon,,print,1
1109819647,CASUAL,AVERAGE,0.0,FREE,WINTER,O-NECK,SHORT,NATURAL,POLYSTER,chiffon,cascading,solid,0
1223469038,SEXY,AVERAGE,0.0,FREE,WINTER,SLASH-NECK,SLEEVELESS,NATURAL,COTTON,broadcloth,sequined,solid,1
511503677,CASUAL,LOW,4.4,M,SUMMER,O-NECK,HALF,EMPIRE,CHIFFONFABRIC,chiffon,bow,solid,0
1190558632,CUTE,AVERAGE,0.0,L,SUMMER,O-NECK,SLEEVELESS,EMPIRE,COTTON,,lace,solid,1
641665398,CASUAL,LOW,4.8,FREE,WINTER,BOWNECK,FULL,NATURAL,POLYSTER,chiffon,bow,solid,0
964917582,CASUAL,AVERAGE,5.0,L,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,,,,1
859922576,CUTE,AVERAGE,4.6,M,SPRING,O-NECK,HALF,NATURAL,ACRYLIC,chiffon,,,0
817353671,BOHEMIAN,LOW,4.6,FREE,SUMMER,O-NECK,SLEEVELESS,NATURAL,COTTON,chiffon,none,solid,1
990559192,BRIEF,AVERAGE,4.7,M,WINTER,O-NECK,HALF,NATURAL,ACRYLIC,chiffon,,striped,0
713391965,CASUAL,LOW,4.7,M,SPRING,O-NECK,FULL,NATURAL,POLYSTER,,,solid,1
722565148,SEXY,LOW,4.3,FREE,SUMMER,O-NECK,FULL,EMPIRE,COTTON,,,,0
532874347,CASUAL,AVERAGE,4.7,M,SUMMER,V-NECK,FULL,EMPIRE,COTTON,,lace,solid,1
655464934,CASUAL,AVERAGE,4.6,L,WINTER,BOAT-NECK,SLEEVELESS,EMPIRE,SILK,broadcloth,applique,print,1
919930954,CASUAL,LOW,4.4,FREE,SUMMER,V-NECK,SHORT,EMPIRE,COTTON,Corduroy,lace,solid,0
